name,ClassType,physpropid,Sound
scorp_vShape,STATIC,0,
scratchy_float,STATIC,0,
searchlights,STATIC,0,
sh_kittableShape,STATIC,0,
shadowShape1,STATIC,0,
shadowShape2,STATIC,0,
shadowShape3,STATIC,0,
shadowShape4,STATIC,0,
shadowShape5,STATIC,0,
ship,STATIC,0,
simpletrackShape,STATIC,0,
simpletrackShape_000,STATIC,0,
simpletrackShape_001,STATIC,0,
skeleton_break3Shape,STATIC,0,
skeleton_break4Shape,STATIC,0,
skinn_vShape,STATIC,0,
skinner_switch11,STATIC,0,
skyShape,STATIC,0,
skyShape_000,STATIC,0,
skyclouds10Shape,STATIC,0,
skyclouds13Shape,STATIC,0,
slot_wheelShape1,STATIC,0,
slot_wheelShape2,STATIC,0,
slot_wheelShape3,STATIC,0,
smith_vShape,STATIC,0,
smt_glassesShape,STATIC,0,
snake_vBodyShape,STATIC,0,
snake_vShape,STATIC,0,
sound_alarmShape,STATIC,0,
spaceship32Shape,STATIC,1,
spaceship34Shape,STATIC,1,
speakerShape,STATIC,0,
spiderwebsShape1_000,STATIC,0,
spiderwebsShape2_000,STATIC,0,
spiderwebsShape3_000,STATIC,0,
spiderwebsShape4_000,STATIC,0,
spiderwebsShape5_000,STATIC,0,
spiderwebsShape6_000,STATIC,0,
spiderwebsShape7_000,STATIC,0,
spiderwebsShape8_000,STATIC,0,
spiderwebsShape9_000,STATIC,0,
spidghost21Shape,STATIC,0,
spidghost23Shape,STATIC,0,
spidghost24Shape,STATIC,0,
spidghost26Shape,STATIC,0,
spidghost27Shape,STATIC,0,
spidghost28Shape,STATIC,0,
spidghost29Shape,STATIC,0,
spinnerShape,STATIC,0,
sportsAShape,STATIC,0,
sportsBShape,STATIC,0,
spout0Shape1,STATIC,0,
spring2Trans,PROP_MOVEABLE,0,
spring3Trans,PROP_MOVEABLE,0,
springShape3,STATIC,0,
sqMarksShape_000,STATIC,0,
stainSpriteShape,STATIC,1,
stonecutters_bilboard10Shape,STATIC,0,
switchShape1,STATIC,0,
switchShape2,STATIC,0,
t2_bonus116Shape,STATIC,0,
t2_bonus162Shape,STATIC,0,
t2_bonus163Shape,STATIC,0,
t2_bonus164Shape,STATIC,0,
t2_bonus165Shape,STATIC,0,
t2_bonus166Shape,STATIC,0,
telepole_baseShape17,STATIC,0,
telepole_baseShape18,STATIC,0,
telepole_baseShape19,STATIC,0,
telepole_baseShape20,STATIC,0,
telepole_baseShape21,STATIC,0,
test_psShape,STATIC,1,
toilet_signShape,STATIC,0,
tomacco_collect,STATIC,0,
track12Shape,STATIC,0,
track12Shape_000,STATIC,0,
track12Shape_001,STATIC,0,
track12Shape_002,STATIC,0,
track12Shape_003,STATIC,0,
track12Shape_004,STATIC,0,
track12Shape_005,STATIC,0,
track12Shape_006,STATIC,0,
track12Shape_007,STATIC,0,
track12Shape_008,STATIC,0,
track12Shape_009,STATIC,0,
track12Shape_010,STATIC,0,
track12Shape_011,STATIC,0,
track12Shape_012,STATIC,0,
track13Shape_000,STATIC,0,
track13Shape_001,STATIC,0,
track13Shape_002,STATIC,0,
trackShape11_000,STATIC,0,
trailer_signsShape10,STATIC,0,
trailer_signsShape11,STATIC,0,
traincar,STATIC,0,
transShape10,STATIC,0,
treedecals2Shape_000,STATIC,0,
treedecals3Shape_000,STATIC,0,
treedecals4Shape_000,STATIC,0,
treedecals5Shape_000,STATIC,0,
treedecals6Shape_000,STATIC,0,
treedecals7Shape_000,STATIC,0,
treedecals8Shape_000,STATIC,0,
treedecals9Shape_000,STATIC,0,
treeshadoweversmallShape,STATIC,0,
treetrunk_OakSShape1,STATIC,0,
treetrunk_OakSShape2,STATIC,0,
treetrunk_OakSShape3,STATIC,0,
treetrunk_OakSShape4,STATIC,0,
tux_geoShape,STATIC,0,
ufo_bb1Shape,STATIC,1,
valley1Shape,STATIC,0,
valleyShape1,STATIC,0,
varnishShape,STATIC,0,
vcrShape,STATIC,0,
visibility_testShape,STATIC,0,
votetruc,PROP_MOVEABLE,0,
wasp_psShape,STATIC,1,
waspray_bb1Shape,STATIC,1,
webbingShape,STATIC,1,
wiggu_vShape,STATIC,0,
wiggum1Shape,STATIC,0,
wiggum2Shape,STATIC,0,
wiggum3Shape,STATIC,0,
wiggum5Shape,STATIC,0,
wiggum6Shape,STATIC,0,
willi_vShape,STATIC,0,
willowtree_fxShape10,STATIC,0,
willowtree_fxShape11,STATIC,0,
willowtree_fxShape12,STATIC,0,
willowtree_fxShape13,STATIC,0,
willowtree_fxShape17,STATIC,0,
willowtree_fxShape19,STATIC,0,
willowtree_fxShape21,STATIC,0,
willowtree_fxShape23,STATIC,0,
willowtree_fxShape25,STATIC,0,
win_decals1Shape,STATIC,0,
win_decals2Shape,STATIC,0,
win_decals3Shape,STATIC,0,
win_decals4Shape,STATIC,0,
win_decals5Shape,STATIC,0,
win_decals6Shape,STATIC,0,
win_decals7Shape,STATIC,0,
win_decals8Shape,STATIC,0,
win_decals9Shape,STATIC,0,
windec_l410Shape,STATIC,0,
windec_l411Shape,STATIC,0,
windec_l412Shape,STATIC,0,
windec_l413Shape,STATIC,0,
windec_l414Shape,STATIC,0,
windec_l415Shape,STATIC,0,
windec_l416Shape,STATIC,0,
windec_l417Shape,STATIC,0,
windec_l418Shape,STATIC,0,
windec_l419Shape,STATIC,0,
windec_l420Shape,STATIC,0,
windec_l421Shape,STATIC,0,
windec_l422Shape,STATIC,0,
windec_l423Shape,STATIC,0,
windec_l424Shape,STATIC,0,
window_decals02Shape,STATIC,0,
window_decals0Shape1,STATIC,0,
window_decals0Shape3,STATIC,0,
window_decals0Shape4,STATIC,0,
window_decals0Shape5,STATIC,0,
window_decals0Shape6,STATIC,0,
windowglow1Shape_000,STATIC,0,
windowglow2Shape_000,STATIC,0,
windowglow3Shape_000,STATIC,0,
windowglow4Shape_000,STATIC,0,
windowglow5Shape_000,STATIC,0,
windowglow6Shape_000,STATIC,0,
windowglow7Shape_000,STATIC,0,
windowglow8Shape_000,STATIC,0,
windowglow9Shape_000,STATIC,0,
windshieldShape1,STATIC,0,
witchcar,PROP_MOVEABLE,0,
wplanks_geoShape,STATIC,0,
wrench7Shape,STATIC,0,
z1_Android,STATIC,0,
z1_Androidint,STATIC,0,
z1_Androidsign,STATIC,0,
z1_Krustysign,STATIC,0,
z1_NoiselandA,STATIC,0,
z1_NoiselandB,STATIC,0,
z1_NoiselandC,STATIC,0,
z1_common,STATIC,0,
z1_genpipeShape1,STATIC,0,
z1_genpipeShape2,STATIC,0,
z1_genpipeShape3,STATIC,0,
z1_genpipeShape4,STATIC,0,
z1_gens,STATIC,0,
z1_gensc,STATIC,0,
z1_gensz,STATIC,0,
z1_glows,STATIC,0,
z1_landmarks,STATIC,0,
z1_museum,STATIC,0,
z1_treehouse,STATIC,0,
z1_treeshadShape,STATIC,0,
z2_aztec,STATIC,0,
z2_common,STATIC,0,
z2_fence,STATIC,0,
z2_gens,STATIC,0,
z2_jazzholeShape,STATIC,0,
z2_kwikemart108Shape,STATIC,0,
z2_kwikemart109Shape,STATIC,0,
z2_kwikemart111Shape,STATIC,0,
z2_kwikemart112Shape,STATIC,0,
z2_kwikemart113Shape,STATIC,0,
z2_kwikemart115Shape,STATIC,0,
z2_kwikemart116Shape,STATIC,0,
z2_kwikemart118Shape,STATIC,0,
z2_landmarks100Shape,STATIC,0,
z2_landmarks101Shape,STATIC,0,
z2_landmarks112Shape,STATIC,0,
z2_landmarks117Shape,STATIC,0,
z2_landmarks123Shape,STATIC,0,
z2_landmarks135Shape,STATIC,0,
z2_landmarks144Shape,STATIC,0,
z2_landmarks147Shape,STATIC,0,
z2_landmarks153Shape,STATIC,0,
z2_landmarks157Shape,STATIC,0,
z2_landmarks159Shape,STATIC,0,
z2_landmarks161Shape,STATIC,0,
z2_landmarks167Shape,STATIC,0,
z2_landmarks170Shape,STATIC,0,
z2_landmarks172Shape,STATIC,0,
z2_landmarks174Shape,STATIC,0,
z2_landmarks180Shape,STATIC,0,
z2_landmarks188Shape,STATIC,0,
z2_landmarks192Shape,STATIC,0,
z2_landmarks197Shape,STATIC,0,
z2_landmarks199Shape,STATIC,0,
z2_landmarks200Shape,STATIC,0,
z2_landmarks201Shape,STATIC,0,
z2_landmarks202Shape,STATIC,0,
z2_landmarks203Shape,STATIC,0,
z2_landmarks205Shape,STATIC,0,
z2_landmarks206Shape,STATIC,0,
z2_landmarks207Shape,STATIC,0,
z2_landmarks208Shape,STATIC,0,
z2_landmarks209Shape,STATIC,0,
z2_landmarks210Shape,STATIC,0,
z2_landmarks211Shape,STATIC,0,
z2_landmarks212Shape,STATIC,0,
z2_landmarks213Shape,STATIC,0,
z2_landmarks214Shape,STATIC,0,
z2_landmarks215Shape,STATIC,0,
z2_landmarks216Shape,STATIC,0,
z2_landmarks217Shape,STATIC,0,
z2_landmarks218Shape,STATIC,0,
z2_landmarks219Shape,STATIC,0,
z2_landmarks220Shape,STATIC,0,
z2_landmarks221Shape,STATIC,0,
z2_landmarks222Shape,STATIC,0,
z2_landmarks226Shape,STATIC,0,
z2_landmarks227Shape,STATIC,0,
z2_landmarks228Shape,STATIC,0,
z2_landmarks229Shape,STATIC,0,
z2_landmarks247Shape,STATIC,0,
z2_landmarks248Shape,STATIC,0,
z2_landmarks249Shape,STATIC,0,
z2_landmarks250Shape,STATIC,0,
z2_landmarks251Shape,STATIC,0,
z2_landmarks255Shape,STATIC,0,
z2_landmarks256Shape,STATIC,0,
z2_landmarks257Shape,STATIC,0,
z2_landmarks258Shape,STATIC,0,
z2_landmarks260Shape,STATIC,0,
z2_landmarks264Shape,STATIC,0,
z2_landmarks265Shape,STATIC,0,
z2_landmarks272Shape,STATIC,0,
z2_landmarks277Shape,STATIC,0,
z2_landmarks278Shape,STATIC,0,
z2_landmarks282Shape,STATIC,0,
z2_landmarks283Shape,STATIC,0,
z2_landmarks284Shape,STATIC,0,
z2_landmarks285Shape,STATIC,0,
z2_landmarks286Shape,STATIC,0,
z2_landmarks288Shape,STATIC,0,
z2_landmarks290Shape,STATIC,0,
z2_landmarks291Shape,STATIC,0,
z2_landmarks292Shape,STATIC,0,
z2_landmarks293Shape,STATIC,0,
z2_landmarks294Shape,STATIC,0,
z2_landmarks295Shape,STATIC,0,
z2_landmarks296Shape,STATIC,0,
z2_landmarks297Shape,STATIC,0,
z2_landmarks298Shape,STATIC,0,
z2_landmarks299Shape,STATIC,0,
z2_landmarks300Shape,STATIC,0,
z2_landmarks301Shape,STATIC,0,
z2_landmarks302Shape,STATIC,0,
z2_landmarks303Shape,STATIC,0,
z2_landmarks304Shape,STATIC,0,
z2_landmarks305Shape,STATIC,0,
z2_landmarks306Shape,STATIC,0,
z2_landmarks307Shape,STATIC,0,
z2_landmarks308Shape,STATIC,0,
z2_landmarks314Shape,STATIC,0,
z2_landmarks316Shape,STATIC,0,
z2_landmarks318Shape,STATIC,0,
z2_landmarks319Shape,STATIC,0,
z2_landmarks320Shape,STATIC,0,
z2_landmarks321Shape,STATIC,0,
z2_landmarks322Shape,STATIC,0,
z2_landmarks323Shape,STATIC,0,
z2_landmarks324Shape,STATIC,0,
z2_landmarks325Shape,STATIC,0,
z2_landmarks326Shape,STATIC,0,
z2_landmarks327Shape,STATIC,0,
z2_landmarks328Shape,STATIC,0,
z3_billboards,STATIC,0,
z3_common,STATIC,0,
z3_crypto,STATIC,0,
z3_dumpsterShape,STATIC,0,
z3_gens293ShapeM,STATIC,0,
z3_gensShape9999,STATIC,0,
z3_knife,STATIC,0,
z3_landmarks100Shape,STATIC,0,
z3_landmarks101Shape,STATIC,0,
z3_landmarks102Shape,STATIC,0,
z3_landmarks103Shape,STATIC,0,
z3_landmarks104Shape,STATIC,0,
z3_landmarks107Shape,STATIC,0,
z3_landmarks109Shape,STATIC,0,
z3_landmarks111Shape,STATIC,0,
z3_landmarks112Shape,STATIC,0,
z3_landmarks113Shape,STATIC,0,
z3_landmarks114Shape,STATIC,0,
z3_landmarks115Shape,STATIC,0,
z3_landmarks116Shape,STATIC,0,
z3_landmarks117Shape,STATIC,0,
z3_landmarks118Shape,STATIC,0,
z3_landmarks119Shape,STATIC,0,
z3_landmarks120Shape,STATIC,0,
z3_landmarks121Shape,STATIC,0,
z3_landmarks122Shape,STATIC,0,
z3_landmarks123Shape,STATIC,0,
z3_landmarks124Shape,STATIC,0,
z3_landmarks127Shape,STATIC,0,
z3_landmarks128Shape,STATIC,0,
z3_landmarks129Shape,STATIC,0,
z3_landmarks131Shape,STATIC,0,
z3_landmarks132Shape,STATIC,0,
z3_landmarks133Shape,STATIC,0,
z3_landmarks134Shape,STATIC,0,
z3_landmarks139Shape,STATIC,0,
z3_landmarks142Shape,STATIC,0,
z3_landmarks144Shape,STATIC,0,
z3_landmarks147Shape,STATIC,0,
z3_landmarks149Shape,STATIC,0,
z3_landmarks151Shape,STATIC,0,
z3_landmarks152Shape,STATIC,0,
z3_landmarks153Shape,STATIC,0,
z3_lighthouse117,STATIC,0,
z3_lighthouse98Shape,STATIC,0,
z3_lighthouseShape97,STATIC,0,
z3_playground,STATIC,0,
z3_prison,STATIC,0,
z3_rainsticks,STATIC,0,
z3_schoolShape32,STATIC,0,
z3_schoolShape37,STATIC,0,
z3_schoolShape38,STATIC,0,
z3_schoolShape40,STATIC,0,
z3_schoolShape41,STATIC,0,
z3_schoolShape58,STATIC,0,
z3_schoolShape65,STATIC,0,
z3_schoolShape70,STATIC,0,
z3_schoolShape71,STATIC,0,
z3_schoolShape76,STATIC,0,
z3_schoolShape77,STATIC,0,
z3_schoolShape94,STATIC,0,
z3_schoolShape95,STATIC,0,
z3_schoolShape96,STATIC,0,
z3_schoolShape97,STATIC,0,
z3_schoolShape98,STATIC,0,
z3_schoolShape99,STATIC,0,
z3_track,STATIC,0,
z4_L02signsShape,STATIC,0,
z4_L05signsShape,STATIC,0,
z4_L05windows10Shape,STATIC,0,
z4_L05windows11Shape,STATIC,0,
z4_L05windows12Shape,STATIC,0,
z4_L05windows13Shape,STATIC,0,
z4_L05windows14Shape,STATIC,0,
z4_L05windows15Shape,STATIC,0,
z4_L05windows16Shape,STATIC,0,
z4_L05windows17Shape,STATIC,0,
z4_L05windows18Shape,STATIC,0,
z4_L05windows19Shape,STATIC,0,
z4_L05windows20Shape,STATIC,0,
z4_L05windows21Shape,STATIC,0,
z4_L05windows22Shape,STATIC,0,
z4_L05windows23Shape,STATIC,0,
z4_L05windows24Shape,STATIC,0,
z4_L05windows25Shape,STATIC,0,
z4_L05windows26Shape,STATIC,0,
z4_L05windows27Shape,STATIC,0,
z4_L05windows28Shape,STATIC,0,
z4_L05windows29Shape,STATIC,0,
z4_L05windows30Shape,STATIC,0,
z4_L05windows31Shape,STATIC,0,
z4_L05windows32Shape,STATIC,0,
z4_L05windows33Shape,STATIC,0,
z4_L05windows34Shape,STATIC,0,
z4_L05windows35Shape,STATIC,0,
z4_L05windows36Shape,STATIC,0,
z4_L05windows37Shape,STATIC,0,
z4_L05windows38Shape,STATIC,0,
z4_L05windows39Shape,STATIC,0,
z4_L05windows40Shape,STATIC,0,
z4_L05windows41Shape,STATIC,0,
z4_L05windows42Shape,STATIC,0,
z4_L05windows43Shape,STATIC,0,
z4_L05windows44Shape,STATIC,0,
z4_L05windows45Shape,STATIC,0,
z4_L05windows46Shape,STATIC,0,
z4_L05windows47Shape,STATIC,0,
z4_L05windows48Shape,STATIC,0,
z4_L05windows49Shape,STATIC,0,
z4_L05windows50Shape,STATIC,0,
z4_L05windows51Shape,STATIC,0,
z4_L05windows52Shape,STATIC,0,
z4_L05windows53Shape,STATIC,0,
z4_L05windows54Shape,STATIC,0,
z4_L05windows55Shape,STATIC,0,
z4_L05windows56Shape,STATIC,0,
z4_L05windows57Shape,STATIC,0,
z4_L05windows58Shape,STATIC,0,
z4_L05windows59Shape,STATIC,0,
z4_L05windows60Shape,STATIC,0,
z4_L05windows61Shape,STATIC,0,
z4_L05windows62Shape,STATIC,0,
z4_L05windows63Shape,STATIC,0,
z4_L05windows64Shape,STATIC,0,
z4_L05windows65Shape,STATIC,0,
z4_L05windows66Shape,STATIC,0,
z4_L05windows67Shape,STATIC,0,
z4_L05windows68Shape,STATIC,0,
z4_L05windows69Shape,STATIC,0,
z4_L05windows70Shape,STATIC,0,
z4_L05windows71Shape,STATIC,0,
z4_L05windows72Shape,STATIC,0,
z4_L05windows73Shape,STATIC,0,
z4_L05windows74Shape,STATIC,0,
z4_L05windows75Shape,STATIC,0,
z4_L05windows76Shape,STATIC,0,
z4_L05windows77Shape,STATIC,0,
z4_L05windows78Shape,STATIC,0,
z4_L05windows79Shape,STATIC,0,
z4_L05windows80Shape,STATIC,0,
z4_L05windows81Shape,STATIC,0,
z4_L05windows82Shape,STATIC,0,
z4_L05windows83Shape,STATIC,0,
z4_L05windows84Shape,STATIC,0,
z4_L05windows85Shape,STATIC,0,
z4_L05windows86Shape,STATIC,0,
z4_L05windows87Shape,STATIC,0,
z4_L05windows88Shape,STATIC,0,
z4_L05windows89Shape,STATIC,0,
z4_L05windows90Shape,STATIC,0,
z4_L05windows91Shape,STATIC,0,
z4_L05windows92Shape,STATIC,0,
z4_L05windows93Shape,STATIC,0,
z4_L05windows94Shape,STATIC,0,
z4_L05windows95Shape,STATIC,0,
z4_L05windows96Shape,STATIC,0,
z4_L05windows97Shape,STATIC,0,
z4_L05windows98Shape,STATIC,0,
z4_L05windows99Shape,STATIC,0,
z4_billboards,STATIC,0,
z4_gens,STATIC,0,
z4_krusty,STATIC,0,
z4_landmarks100Shape,STATIC,0,
z4_landmarks101Shape,STATIC,0,
z4_landmarks102Shape,STATIC,0,
z4_landmarks104Shape,STATIC,0,
z4_landmarks107Shape,STATIC,0,
z4_landmarks111Shape,STATIC,0,
z4_landmarks113Shape,STATIC,0,
z4_landmarks114Shape,STATIC,0,
z4_landmarks115Shape,STATIC,0,
z4_landmarks116Shape,STATIC,0,
z4_landmarks118Shape,STATIC,0,
z4_landmarks120Shape,STATIC,0,
z4_landmarks122Shape,STATIC,0,
z4_landmarks123Shape,STATIC,0,
z4_landmarks124Shape,STATIC,0,
z4_landmarks125Shape,STATIC,0,
z4_landmarks126Shape,STATIC,0,
z4_landmarks128Shape,STATIC,0,
z4_landmarks129Shape,STATIC,0,
z4_landmarks131Shape,STATIC,0,
z4_landmarks132Shape,STATIC,0,
z4_landmarks133Shape,STATIC,0,
z4_landmarks134Shape,STATIC,0,
z4_landmarks135Shape,STATIC,0,
z4_landmarks136Shape,STATIC,0,
z4_landmarks137Shape,STATIC,0,
z4_landmarks138Shape,STATIC,0,
z4_landmarks140Shape,STATIC,0,
z4_landmarks142Shape,STATIC,0,
z4_landmarks143Shape,STATIC,0,
z4_landmarks144Shape,STATIC,0,
z4_landmarks145Shape,STATIC,0,
z4_landmarks146Shape,STATIC,0,
z4_landmarks147Shape,STATIC,0,
z4_landmarks148Shape,STATIC,0,
z4_landmarks149Shape,STATIC,0,
z4_landmarks151Shape,STATIC,0,
z4_landmarks152Shape,STATIC,0,
z4_landmarks157Shape,STATIC,0,
z4_landmarks160Shape,STATIC,0,
z4_landmarks161Shape,STATIC,0,
z4_landmarks162Shape,STATIC,0,
z4_landmarks163Shape,STATIC,0,
z4_landmarks164Shape,STATIC,0,
z4_landmarks166Shape,STATIC,0,
z4_landmarks168Shape,STATIC,0,
z4_landmarks169Shape,STATIC,0,
z4_landmarks170Shape,STATIC,0,
z4_landmarks171Shape,STATIC,0,
z4_landmarks172Shape,STATIC,0,
z4_landmarks173Shape,STATIC,0,
z4_landmarks174Shape,STATIC,0,
z4_landmarks175Shape,STATIC,0,
z4_landmarks180Shape,STATIC,0,
z4_landmarks182Shape,STATIC,0,
z4_landmarks184Shape,STATIC,0,
z4_landmarks185Shape,STATIC,0,
z4_landmarks186Shape,STATIC,0,
z4_landmarks187Shape,STATIC,0,
z4_landmarks188Shape,STATIC,0,
z4_landmarks189Shape,STATIC,0,
z4_landmarks190Shape,STATIC,0,
z4_landmarks191Shape,STATIC,0,
z4_landmarks192Shape,STATIC,0,
z4_landmarks193Shape,STATIC,0,
z4_landmarks194Shape,STATIC,0,
z4_landmarks195Shape,STATIC,0,
z4_landmarks196Shape,STATIC,0,
z4_landmarks198Shape,STATIC,0,
z4_landmarks199Shape,STATIC,0,
z4_landmarks201Shape,STATIC,0,
z4_landmarks202Shape,STATIC,0,
z4_landmarks204Shape,STATIC,0,
z4_landmarks206Shape,STATIC,0,
z4_landmarks208Shape,STATIC,0,
z4_landmarks210Shape,STATIC,0,
z4_landmarks228Shape,STATIC,0,
z4_landmarks229Shape,STATIC,0,
z4_landmarks231Shape,STATIC,0,
z4_landmarks232Shape,STATIC,0,
z4_landmarks233Shape,STATIC,0,
z4_landmarks234Shape,STATIC,0,
z4_landmarks235Shape,STATIC,0,
z4_landmarks236Shape,STATIC,0,
z4_landmarks237Shape,STATIC,0,
z4_landmarks239Shape,STATIC,0,
z4_landmarks241Shape,STATIC,0,
z4_landmarks243Shape,STATIC,0,
z4_landmarks245Shape,STATIC,0,
z4_landmarks247Shape,STATIC,0,
z4_landmarks248Shape,STATIC,0,
z4_landmarks249Shape,STATIC,0,
z4_landmarks250Shape,STATIC,0,
z4_landmarks252Shape,STATIC,0,
z4_landmarks253Shape,STATIC,0,
z4_landmarks254Shape,STATIC,0,
z4_landmarks255Shape,STATIC,0,
z4_landmarks256Shape,STATIC,0,
z4_landmarks257Shape,STATIC,0,
z4_landmarks258Shape,STATIC,0,
z4_landmarks260Shape,STATIC,0,
z4_landmarks261Shape,STATIC,0,
z4_landmarks262Shape,STATIC,0,
z4_landmarks266Shape,STATIC,0,
z4_landmarks267Shape,STATIC,0,
z4_landmarks268Shape,STATIC,0,
z4_landmarks269Shape,STATIC,0,
z4_landmarks270Shape,STATIC,0,
z4_landmarks271Shape,STATIC,0,
z4_landmarks272Shape,STATIC,0,
z4_landmarks276Shape,STATIC,0,
z4_landmarks280Shape,STATIC,0,
z4_landmarks282Shape,STATIC,0,
z4_landmarks283Shape,STATIC,0,
z4_landmarks284Shape,STATIC,0,
z4_landmarks285Shape,STATIC,0,
z4_landmarks286Shape,STATIC,0,
z4_landmarks287Shape,STATIC,0,
z4_landmarks288Shape,STATIC,0,
z4_landmarks289Shape,STATIC,0,
z4_landmarks290Shape,STATIC,0,
z4_landmarks291Shape,STATIC,0,
z4_landmarks292Shape,STATIC,0,
z4_landmarks293Shape,STATIC,0,
z4_landmarks294Shape,STATIC,0,
z4_landmarks295Shape,STATIC,0,
z4_landmarks297Shape,STATIC,0,
z4_landmarks298Shape,STATIC,0,
z4_landmarks299Shape,STATIC,0,
z4_landmarks300Shape,STATIC,0,
z4_landmarks301Shape,STATIC,0,
z4_landmarks302Shape,STATIC,0,
z4_landmarks303Shape,STATIC,0,
z4_landmarks304Shape,STATIC,0,
z4_landmarks305Shape,STATIC,0,
z4_landmarks306Shape,STATIC,0,
z4_landmarks307Shape,STATIC,0,
z4_landmarks308Shape,STATIC,0,
z4_landmarks309Shape,STATIC,0,
z4_landmarks310Shape,STATIC,0,
z4_landmarks311Shape,STATIC,0,
z4_landmarks312Shape,STATIC,0,
z4_landmarks313Shape,STATIC,0,
z4_landmarks314Shape,STATIC,0,
z4_landmarks315Shape,STATIC,0,
z4_landmarks317Shape,STATIC,0,
z4_landmarks318Shape,STATIC,0,
z4_landmarks319Shape,STATIC,0,
z4_landmarks320Shape,STATIC,0,
z4_landmarks321Shape,STATIC,0,
z4_landmarks322Shape,STATIC,0,
z4_landmarks323Shape,STATIC,0,
z4_landmarks324Shape,STATIC,0,
z4_landmarks325Shape,STATIC,0,
z4_landmarks326Shape,STATIC,0,
z4_landmarks327Shape,STATIC,0,
z4_landmarks331Shape,STATIC,0,
z4_landmarks332Shape,STATIC,0,
z4_landmarks333Shape,STATIC,0,
z4_landmarks334Shape,STATIC,0,
z4_landmarks335Shape,STATIC,0,
z4_landmarks338Shape,STATIC,0,
z4_landmarks340Shape,STATIC,0,
z4_landmarks341Shape,STATIC,0,
z4_landmarks344Shape,STATIC,0,
z4_landmarks348Shape,STATIC,0,
z4_landmarks349Shape,STATIC,0,
z4_landmarks352Shape,STATIC,0,
z4_landmarks353Shape,STATIC,0,
z4_landmarks354Shape,STATIC,0,
z4_landmarks355Shape,STATIC,0,
z4_landmarks356Shape,STATIC,0,
z4_landmarks357Shape,STATIC,0,
z4_landmarks358Shape,STATIC,0,
z4_landmarks359Shape,STATIC,0,
z4_landmarks360Shape,STATIC,0,
z4_landmarks361Shape,STATIC,0,
z4_landmarks362Shape,STATIC,0,
z4_landmarks364Shape,STATIC,0,
z4_landmarks365Shape,STATIC,0,
z4_landmarks366Shape,STATIC,0,
z4_landmarks367Shape,STATIC,0,
z4_landmarks368Shape,STATIC,0,
z4_landmarks369Shape,STATIC,0,
z4_landmarks372Shape,STATIC,0,
z4_landmarks382Shape,STATIC,0,
z4_landmarks386Shape,STATIC,0,
z4_landmarks387Shape,STATIC,0,
z4_landmarks388Shape,STATIC,0,
z4_landmarks389Shape,STATIC,0,
z4_landmarks390Shape,STATIC,0,
z4_landmarks394Shape,STATIC,0,
z4_landmarks395Shape,STATIC,0,
z4_landmarksShape309,STATIC,0,
z4_landmarksShape329,STATIC,0,
z4_landmarksShape332,STATIC,0,
z4_landmarksShape392,STATIC,0,
z4_landmarksShape393,STATIC,0,
z4_mono,STATIC,0,
z4_stacey,STATIC,0,
z4_stone,STATIC,0,
z4_track,STATIC,0,
z4_unq,STATIC,0,
z5_gens,STATIC,0,
z5_guardrail,STATIC,0,
z5_observatory,STATIC,0,
z5_track,STATIC,0,
z5_yeolde,STATIC,0,
z6_landmarks249Shape,STATIC,0,
z6_landmarks250Shape,STATIC,0,
z6_landmarks252Shape,STATIC,0,
z6_landmarks415Shape,STATIC,0,
z6_landmarks416Shape,STATIC,0,
z6_landmarks417Shape,STATIC,0,
z6_landmarks418Shape,STATIC,0,
z6_landmarks419Shape,STATIC,0,
z6_landmarks421Shape,STATIC,0,
z6_landmarks422Shape,STATIC,0,
z6_landmarks424Shape,STATIC,0,
z6_landmarks425Shape,STATIC,0,
z6_landmarks426Shape,STATIC,0,
z6_landmarks427Shape,STATIC,0,
z6_landmarks428Shape,STATIC,0,
z6_landmarks429Shape,STATIC,0,
z6_landmarks430Shape,STATIC,0,
z6_landmarks431Shape,STATIC,0,
z6_landmarks432Shape,STATIC,0,
z6_landmarksShape260,STATIC,0,
z6_landmarksShape334,STATIC,0,
z6_landmarksShape335,STATIC,0,
z7_cletus,STATIC,0,
z7_gens,STATIC,0,
z7_nelson,STATIC,0,
zombi_vShape,STATIC,0,
zombieDriveShape,STATIC,0,
